2012-01-14 12:36:06 Debug: Notice (8): Array to string conversion in [C:\wamp\www\zeschool.dev\app\View\Messages\destinataire.ctp, line 2]
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:16:35 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:16:48 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:17:04 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:17:39 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:17:41 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:17:42 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:17:52 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:19:04 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:19:16 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:19:31 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:20:00 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:27:55 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:28:12 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:28:54 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:32:57 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:33:12 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:33:25 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:34:52 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:34:58 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:35:04 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 12:36:21 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 13:03:27 Debug: Notice (8): Undefined variable: path in [C:\wamp\www\zeschool.dev\app\View\Parties\edit.ctp, line 26]
Trace:
include - APP\View\Parties\edit.ctp, line 26
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 13:03:42 Debug: Notice (8): Undefined index: Cour in [C:\wamp\www\zeschool.dev\app\View\SousParties\add.ctp, line 25]
Trace:
include - APP\View\SousParties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 16:52:52 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 16:53:11 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-27 16:53:14 Debug: Notice (8): Undefined index: Partie in [C:\wamp\www\zeschool.dev\app\View\Parties\add.ctp, line 25]
Trace:
include - APP\View\Parties\add.ctp, line 25
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
